Sample_sequence_2785	2.3456806122045886
Sample_sequence_2788	2.5261985064634582
Sample_sequence_2793	3.1047056022088464
Sample_sequence_2798	2.5803073333542477
Sample_sequence_2803	3.4793367976170124
Sample_sequence_2807	1.7908362861841116
Sample_sequence_2859	2.7271496426291892
Sample_sequence_2872	2.55108554258888
Sample_sequence_2880	2.0754679868950103
Sample_sequence_2881	2.6478254079876216
Sample_sequence_2935	0.9712038911950797
Sample_sequence_2952	2.830241445196635
Sample_sequence_3000	2.946619710030602
Sample_sequence_3004	2.7580710159873414
Sample_sequence_3005	2.9592675194847002
Sample_sequence_3085	1.7941585726178126
Sample_sequence_3087	3.013778749687566
Sample_sequence_3118	2.3940907467794545
Sample_sequence_3165	3.194574479733488
Sample_sequence_3217	3.0467224098261054
Sample_sequence_3269	2.91720010592031
Sample_sequence_3321	3.2092314994951305
Sample_sequence_3345	2.733476180380275
Sample_sequence_3348	2.9191883363972404
Sample_sequence_3372	3.286456445611513
Sample_sequence_3402	2.2046819349712665
Sample_sequence_3422	2.832109134189953
Sample_sequence_3441	3.1015632990907367
Sample_sequence_3461	3.15133984190746
Sample_sequence_3478	3.1943330906664116
Sample_sequence_3492	2.6951417256249397
Sample_sequence_3500	2.8747648756450026
Sample_sequence_3531	2.8233791981151724
Sample_sequence_3535	1.86649313188172
Sample_sequence_3548	2.076689586413153
Sample_sequence_3558	2.674394476144102
Sample_sequence_3566	3.142740382680906
Sample_sequence_3604	2.377840025999498
Sample_sequence_3627	3.1245463914497877
Sample_sequence_3710	2.0537638788718002
Sample_sequence_3752	2.3793371527914102
Sample_sequence_3754	2.777626354821232
Sample_sequence_3761	2.8015121830602885
Sample_sequence_3769	3.1957949500125804
Sample_sequence_3788	1.3415901600207438
Sample_sequence_3814	2.769707838720408
Sample_sequence_3823	2.8093849323040994
Sample_sequence_3869	2.8174559663433176
Sample_sequence_3890	1.3089520473693714
Sample_sequence_3914	2.6212814901439576
Sample_sequence_3915	2.7860464082199954
