Name	mean PAEs between structured regions
Sample_sequence_238	4.734985076626815
Sample_sequence_2350	7.650131153374646
Sample_sequence_733	6.552882827797687
Sample_sequence_2798	6.275276461343825
Sample_sequence_1680	6.487230775866463
Sample_sequence_786	7.3819475590710635
Sample_sequence_1723	6.316184981226673
Sample_sequence_1839	6.144142747033299
Sample_sequence_2428	3.4921609745447144
Sample_sequence_2111	4.324626145872369
Sample_sequence_2515	9.317411957677857
Sample_sequence_3118	8.780356641508353
Sample_sequence_128	6.19265817075868
Sample_sequence_1290	4.4330780305719335
Sample_sequence_1772	6.1474311225383715
Sample_sequence_1791	9.206502466014028
Sample_sequence_2718	7.0631940330213485
Sample_sequence_3321	4.099597288783273
Sample_sequence_1553	5.818838727305848
Sample_sequence_1805	9.514933549659569
Sample_sequence_3085	17.308435212855258
Sample_sequence_3402	4.303674385576356
Sample_sequence_433	3.997764823601202
Sample_sequence_2079	7.680791179233062
Sample_sequence_1236	3.9669339029438806
Sample_sequence_885	4.164150163368135
Sample_sequence_406	4.2902880001396735
Sample_sequence_3914	12.848004547582732
Sample_sequence_2390	5.983889367375745
Sample_sequence_2229	12.298808206601834
Sample_sequence_2807	9.39054607420469
Sample_sequence_2753	6.932175029273628
Sample_sequence_1799	5.943603244393966
Sample_sequence_1728	7.11556367677533
Sample_sequence_3217	5.401290979181425
Sample_sequence_346	5.262306398019048
Sample_sequence_2272	4.794786582946342
Sample_sequence_3548	5.846343849026786
Sample_sequence_837	12.485089591686219
Sample_sequence_3604	8.90754282679046
Sample_sequence_2785	3.8267314791108764
Sample_sequence_3348	3.883800669068555
Sample_sequence_2255	6.927133751520596
Sample_sequence_1030	8.466272641616056
Sample_sequence_2751	3.7138377994894607
Sample_sequence_33	4.697880684653431
Sample_sequence_810	4.5669420366640825
Sample_sequence_3752	5.735211265276152
Sample_sequence_226	11.238990685362475
Sample_sequence_592	16.63045420447154
Sample_sequence_3422	8.700295072753626
Sample_sequence_437	6.323319331648743
Sample_sequence_1356	6.0945204256112335
Sample_sequence_340	6.6044447912251085
Sample_sequence_1466	7.884067072662317
Sample_sequence_2803	4.042708683378479
Sample_sequence_3890	16.897344804869757
Sample_sequence_1883	3.58600777538845
Sample_sequence_1909	10.796825018764835
Sample_sequence_1757	8.406944332090099
Sample_sequence_1034	3.5300125744439286
Sample_sequence_3566	5.1290305933149485
Sample_sequence_2859	3.625251867007896
Sample_sequence_1469	5.8611314582591945
Sample_sequence_1214	14.210944256849052
Sample_sequence_2177	4.997210835629247
Sample_sequence_2488	6.465089065250765
Sample_sequence_1717	4.105193471583914
Sample_sequence_3345	10.232000813973457
Sample_sequence_3788	14.551806495011615
Sample_sequence_3165	5.94664219600451
Sample_sequence_3478	5.26651724895281
Sample_sequence_1676	8.238260969564099
Sample_sequence_3500	5.101439036192207
Sample_sequence_722	4.937177046244256
Sample_sequence_2534	4.162171585036208
Sample_sequence_3004	8.66416182757503
Sample_sequence_1583	3.5099931467041086
Sample_sequence_2163	5.783355176421296
Sample_sequence_3531	4.525032012263712
Sample_sequence_319	7.074542644833724
Sample_sequence_1274	11.349118132303959
Sample_sequence_3441	5.802997071823599
Sample_sequence_2880	10.06358016955064
Sample_sequence_1660	8.052673271395072
